학번,학생이름,학과,학년,전화번호,주소
S0001,갈한수,기계공학과,2,[phone],경북 경산시 사정동 278-1
S0002,강이찬,유전공학과,1,[phone],경기도 남양주시 별내동 192-23
S0003,개원훈,기계공학과,4,[phone],광주광역시 북구 일곡동 830-1번지 1층
S0004,경시현,국사학전공,2,[phone],경기도 이천시 마장면 목리 산13-32
S0005,공동영,물리화학과,3,[phone],충청북도 진천국 진천읍 읍내리395-7
S0006,기대연,한국역사학과,1,[phone],인천 서구 경서동 626-8번지
S0007,기원호,국사학전공,1,[phone],울산 남구 삼산동 1497-1번지 1층
S0008,기은성,심리학과,3,[phone],경상북도 경주시 천군동 산 30-1 블루월리조트
S0009,나한율,유전공학과,1,[phone],인천광역시 서구 마전동 909-8 번지
S0010,남동예,영어영문학부,2,[phone],경기도 용인시 기흥구 언남동 412-4번지
S0011,낭시우,동양역사학과,3,[phone],수원시 영통구 이의동 1325-3
S0012,내세원,심리학과,4,[phone],울산광역시 울주군 언양읍 동부리 166번지
S0013,뇌성수,국사학전공,2,[phone],제주시 이호2동 22번지 S중앙병원
S0014,단수혁,항공공학과,1,[phone],경기도 김포시 운양동 5705-1
S0015,담성민,물리화학과,2,[phone],"경남 양산시 물금읍 화합길 37번지 (107,109,110호)"
S0016,담원준,전기전자공학과,2,[phone],대구광역시 동구 지묘동 192번지 1F
S0017,담장호,역사문화학과,2,[phone],전남 광주시 북구 신용동 694번지 토담빌딩 1~2F
S0018,독고예준,항공공학과,4,[phone],경기도 화성시 석우동 31-3번지 1층
S0019,돈송혁,건축공학과,3,[phone],경기도 수원시 영통구 월드컵로 42번길 광교에일린의뜰 1204동 B113~B115
S0020,돈재현,인공지능 SW학과,4,[phone],강원도 춘천시 백령도 156번지 강원대병원 1F
S0021,두동환,인공지능 SW학과,4,[phone],인천시 남동구 논현동 637-2번지 코아루파크 1F?
S0022,두채훈,국사학과,2,[phone],인천시 남동구 논현동 679-3
S0023,명윤일,역사문화학부,2,[phone],경기도 안성시 원곡면 산하리 산 68-7
S0024,모재원,심리학과,3,[phone],경남 김해시 어방동 1088-7
S0025,문은진,역사문화학과,1,[phone],강원도 속초시 대포동 956-5
S0026,박수혁,상담학과,3,[phone],"경북 영천시 문외동 38-3번1,2F"
S0027,방윤후,국사학전공,2,[phone],서울시 구로구 구로동 3-35번지 1F
S0028,방채호,유전공학과,3,[phone],강원도 동해시 천곡동 1077-3
S0029,배세준,유전공학과,2,[phone],대구 수성구 수성3가 322-1번지
S0030,배채호,건축공학과,3,[phone],울산시 울주군 서생면 간절곶해안길 205 울주군특산물판매장 2F
S0031,변재호,컴퓨터공학과,1,[phone],거제시 장승포동 702-4
S0032,복재민,한국역사학과,1,[phone],경기도 이천시 창전동 166-13번지
S0033,복준완,역사문화학과,1,[phone],"경남 밀양시 내일동 649-7다복빌딩 1,2F"
S0034,비현호,상담학과,2,[phone],"경기도 파주시 문산읍 문산리 61-35번지 1,2F"
S0035,빈성희,자연과학부,1,[phone],충북 증평군 증평읍 창동리 65번지
S0036,사성준,물리화학과,3,[phone],제주시 연동 1482번지 1층
S0037,사원혁,일어일문학과,4,[phone],울산시 남구 옥동 143-12
S0038,사원호,한국역사학과,3,[phone],강원도 속초시 중앙로 150-1
S0039,삼윤후,물리화학과,3,[phone],전남 나주시 대호동 1029-2
S0040,삼찬후,건축공학과,2,[phone],경북 구미시 옥계동 840번지 경북프라자 1층
S0041,석서훈,역사문화학과,2,[phone],경기도 이천시 신둔면 용면리
S0042,성성율,인공지능 SW학과,2,[phone],충북 충주시 가금면 용전리
S0043,소대권,건축공학과,4,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지외1필지
S0044,소윤수,일어일문학과,2,[phone],경기도 파주시 금촌동 987-6번지 혜인빌딩 1층
S0045,순대영,물리화학과,3,[phone],제주 공항로 2가 여객청사 1층 1번 대합실
S0046,신찬영,국사학과,2,[phone],서울시 강서구 화곡동 1006-9
S0047,심장호,기계공학과,3,[phone],서울시 강서구 가양동 1479-9
S0048,아동은,건축공학과,2,[phone],인천시 서구 검암동 606-7
S0049,야유신,동양역사학과,4,[phone],경기도 화성시 능동 445-2외 10필지
S0050,양동인,물리화학과,3,[phone],"경기도 고양시 일산동구 장항동 868 웨스턴돔 B동 108호, 208호"
S0051,양은성,동양역사학과,4,[phone],"서울시 관악구 신림동 1640-3 2,3,4F"
S0052,어민기,일어일문학과,4,[phone],경기도 양평군 양평읍 양근리 201-15
S0053,엄은진,역사문화학과,1,[phone],대구시 동구 율하동 1223
S0054,여동은,전기전자공학과,4,[phone],전북 부안군 변산면 격포리 290-1 채석강 국립공원 내 바다호텔 1층
S0055,여민국,기계공학과,2,[phone],강원도 원주시 행구동 1847-3
S0056,연연재,물리화학과,1,[phone],충남 아산시 배방읍 복수리 1019
S0057,옥원준,컴퓨터공학과,1,[phone],울산시 동구 서부동 113-48
S0058,옥채훈,전기전자공학과,2,[phone],경기도 화성시 봉담읍 동화리 113-1번지
S0059,옹효성,인공지능 SW학과,4,[phone],경남 창원시 대방동 자양로 136
S0060,운윤태,건축공학과,2,[phone],서울시 도봉구 쌍문동 45-8 1F
S0061,원성빈,심리학과,4,[phone],경남 창원시 진해구 이동 464-2번지 1층
S0062,유민국,국어국문과,4,[phone],인천시 연수구 동춘동 926번지 1층
S0063,유성율,고고학과,2,[phone],경북 경주시 성건동 684-9번지 1층
S0064,유준호,역사문화학부,2,[phone],전남 구례군 산동면 좌사리 110-1
S0065,은채혁,영어영문과,4,[phone],서울시 강북구 미아동 838-4번지
S0066,은현준,컴퓨터공학과,1,[phone],경기도 성남시 분당구 삼평동 741
S0067,이윤진,일어일문학과,1,[phone],경남 김해시 장유면 관동리 1101-1번지
S0068,전동원,컴퓨터공학과,2,[phone],경기도 과천시 막계동 33 서울랜드 정문
S0069,점재민,건축공학과,4,[phone],충남 아산시 배방읍 장래리 1760 1층
S0070,제갈동연,인공지능 SW학과,3,[phone],광주시 서구 치평동 1223-3.4
S0071,제동희,일어일문학과,4,[phone],경기도 파주시 동패동 56 형성프라자 1층 113호
S0072,제민기,인공지능 SW학과,4,[phone],경기도 일산시 서구 대화동 2606
S0073,제영후,국어국문과,3,[phone],광주시 남구 진월동 259번지
S0074,제유상,자동차공학과,4,[phone],부산시 동래구 명륜동 569-12
S0075,지승현,우주항공학과,2,[phone],전북 김제시 검산동 844
S0076,진대원,국사학과,3,[phone],경기도 용인시 처인구 김량장동 23-1번지 용인터미널 내
S0077,진대윤,건축공학과,4,[phone],충남 천안시 석북구 백석동 878번지 1F
S0078,진동혜,전기전자공학과,4,[phone],경기도 수원시 권선구 금곡동 572-5
S0079,진승우,한국역사학과,3,[phone],서울시 영등포구 여의도동 23번지 ifc몰 국제금융센터
S0080,진승일,영어영문과,1,[phone],강원도 원주시 문막읍 동화리 113번지
S0081,진승환,고고학과,1,[phone],"서울시 광진구 구의동 611번지 강변상가1,2층"
S0082,초시민,자동차공학과,1,[phone],"충남 공주시 중동 67-3번지 1,2F"
S0083,초원혁,전기전자공학과,2,[phone],인천시 서구 마전동 621-5
S0084,초재현,영어영문과,1,[phone],울산시 동구 서부동 315-34 2/3층
S0085,최장현,일어일문학과,2,[phone],경기도 수원시 천천동 528-1
S0086,춘대권,건축공학과,2,[phone],충남 공주시 신관동 191-7번지
S0087,춘인규,건축공학과,2,[phone],경기도 안산시 상록구 본오동 874-11
S0088,춘찬영,상담학과,2,[phone],충남 아산시 탕정면 명암리 931-1
S0089,판한수,유전공학과,4,[phone],대전시 서구 도안동 963번지
S0090,평윤섭,영어영문과,4,[phone],전남 여수시 종화동 470
S0091,풍동해,한국역사학과,1,[phone],인천시 송도 커넬워크 3동 1층 156호
S0092,피태영,역사문화학과,4,[phone],울산시 중구 태화동 593-17
S0093,필영후,전기전자공학과,2,[phone],경기도 고양시 일산구 주엽2동 22번지 지하2층
S0094,하재찬,자연과학부,1,[phone],경기도 용인시 기흥구 보라동 579-2
S0095,함민서,항공공학과,3,[phone],부산시 해운대구 좌동 1270-5 103호
S0096,해송혁,상담학과,4,[phone],경북 경주시 천군동 206-3
S0097,허시후,자동차공학과,1,[phone],경기도 남양주시 별내면 화점리 58-65
S0098,황원혁,건축공학과,1,[phone],충남 천안시 불당동 아산신도시 펜타포트점 B2
S0099,흥동현,고고학과,3,[phone],"부산시 연제구 연산동728-1번지 1,2,3층"
S0100,흥은성,자동차공학과,4,[phone],경기도 가평군 청평면 대성리 399-103
