저자코드,저자명,전화번호,주소
A0001,김보윤,[phone],경남 밀양시 내일동 649-7
A0002,미하엘 하르트만,[phone],경기도 파주시 문산읍 문산리 61-35번지
A0003,이요셉,[phone],충북 증평군 증평읍 창동리 65번지
A0004,정민지,[phone],제주시 연동 1482번지
A0005,김선덕,[phone],울산시 남구 옥동 143-12
A0006,리처드 쇼튼,[phone],강원도 속초시 중앙로 150-1
A0007,모리 다쿠로,[phone],전남 나주시 대호동 1029-2
A0008,안정현(마음달),[phone],경북 구미시 옥계동 840번지
A0009,앤절라 더크워스,[phone],경기도 이천시 신둔면 용면리 120번지
A0010,노지양,[phone],충북 충주시 가금면 용전리 92번지
A0011,오카다 다카시,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지
A0012,로렌스 번스,[phone],경기도 파주시 금촌동 987-6번지
A0013,이유미,[phone],제주특별자치도 서귀포시 대정읍 상모리 133 번지
A0014,제임스 클리어,[phone],서울시 강서구 화곡동 1006-9
A0015,미리암 프리스,[phone],서울시 강서구 가양동 1479-9
A0016,브레네 브라운,[phone],인천시 서구 검암동 606-7
A0017,스튜디오 드래곤,[phone],경기도 화성시 능동 445-2
A0018,시로타 마코토,[phone],경기도 고양시 일산동구 장항동 86
A0019,하세가와 요시야,[phone],서울시 관악구 신림동 1640-3
A0020,김민태,[phone],경기도 양평군 양평읍 양근리 201-15
A0021,도모다 아케미,[phone],대구시 동구 율하동 1223
A0022,장대은,[phone],전북 부안군 변산면 격포리 290-1
A0023,하워드 막스(Howard Marks),[phone],강원도 원주시 행구동 1847-3
A0024,이강연,[phone],충남 아산시 배방읍 복수리 1019
A0025,제러미 하이먼즈,[phone],울산시 동구 서부동 113-48
A0026,김선덕,[phone],경기도 화성시 봉담읍 동화리 113-1번지
A0027,박영숙,[phone],경남 창원시 대방동 자양로 136
A0028,오노코로 신페이,[phone],서울시 도봉구 쌍문동 45-8
A0029,유근용,[phone],경남 창원시 진해구 이동 464-2번지
A0030,후루카와 다케시,[phone],인천시 연수구 동춘동 926번지
A0031,크리스토퍼 슐건,[phone],경북 경주시 성건동 684-9번지
A0032,제롬 글렌,[phone],전남 구례군 산동면 좌사리 110-1
A0033,헨리 팀스,[phone],서울시 강북구 미아동 838-4번지
A0034,김채송화,[phone],경기도 성남시 분당구 삼평동 741
