출판사코드,출판사명,대표,전화번호,주소
C0001,21세기북스,갈한수,[phone],경남 김해시 어방동 1088-7
C0002,ag,강이찬,[phone],강원도 속초시 대포동 956-5
C0003,Alfred,개원훈,[phone],경북 영천시 문외동 38-3번
C0004,Angle Books,경시현,[phone],서울시 구로구 구로동 3-35번지
C0005,any class,공동영,[phone],강원도 동해시 천곡동 1077-3
C0006,arte,기대연,[phone],대구 수성구 수성3가 322-1번지
C0007,B612북스,기원호,[phone],울산시 울주군 서생면 간절곶해안길 205
C0008,BM성안북스,기은성,[phone],거제시 장승포동 702-4
C0009,BM황금부엉이,나한율,[phone],경기도 이천시 창전동 166-13번지
C0010,Book Star,남동예,[phone],경남 밀양시 내일동 649-7
C0011,bookLab,낭시우,[phone],경기도 파주시 문산읍 문산리 61-35번지
C0012,CABINET,내세원,[phone],충북 증평군 증평읍 창동리 65번지
C0013,Denstory,뇌성수,[phone],제주시 연동 1482번지
C0014,Digital Books,단수혁,[phone],울산시 남구 옥동 143-12
C0015,DSbooks,담성민,[phone],강원도 속초시 중앙로 150-1
C0016,eduway,담원준,[phone],전남 나주시 대호동 1029-2
C0017,e비즈북스,담장호,[phone],경북 구미시 옥계동 840번지
C0018,Garth laboratory,독고예준,[phone],경기도 이천시 신둔면 용면리 120번지
C0019,J&jj,돈송혁,[phone],충북 충주시 가금면 용전리 92번지
C0020,mal.lang,돈재현,[phone],제주특별자치도 서귀포시 대정읍 상모리 133-8 번지
C0021,Raon Book,두동환,[phone],경기도 파주시 금촌동 987-6번지
C0022,Raonbook,두채훈,[phone],제주특별자치도 서귀포시 대정읍 상모리 133 번지
C0023,RHK,명윤일,[phone],서울시 강서구 화곡동 1006-9
C0024,Ritec Contents,모재원,[phone],서울시 강서구 가양동 1479-9
C0025,SB,문은진,[phone],인천시 서구 검암동 606-7
C0026,snowfox,박수혁,[phone],경기도 화성시 능동 445-2
C0027,SOULHOUSE,방윤후,[phone],경기도 고양시 일산동구 장항동 86
C0028,VB,방채호,[phone],서울시 관악구 신림동 1640-3
C0029,Weekly Biz Books,배세준,[phone],경기도 양평군 양평읍 양근리 201-15
C0030,whale books,배채호,[phone],대구시 동구 율하동 1223
C0031,Winner's book,변재호,[phone],전북 부안군 변산면 격포리 290-1
C0032,갈매나무,복재민,[phone],강원도 원주시 행구동 1847-3
C0033,강,복준완,[phone],충남 아산시 배방읍 복수리 1019
C0034,갤리온,비현호,[phone],울산시 동구 서부동 113-48
C0035,걷는나무,빈성희,[phone],경기도 화성시 봉담읍 동화리 113-1번지
C0036,경인엠앤비,사성준,[phone],경남 창원시 대방동 자양로 136
C0037,경향BP,사원혁,[phone],서울시 도봉구 쌍문동 45-8
C0038,경향미디어,사원호,[phone],경남 창원시 진해구 이동 464-2번지
C0039,고즈넉이엔티,삼윤후,[phone],인천시 연수구 동춘동 926번지
C0040,골프아카데미,삼찬후,[phone],경북 경주시 성건동 684-9번지
C0041,교양인,석서훈,[phone],전남 구례군 산동면 좌사리 110-1
C0042,구암,성성율,[phone],서울시 강북구 미아동 838-4번지
C0043,규장,소대권,[phone],경기도 성남시 분당구 삼평동 741
C0044,그래비티북스,소윤수,[phone],경남 김해시 장유면 관동리 1101-1번지
C0045,그리고책,순대영,[phone],경기도 과천시 막계동 33
C0046,그책,신찬영,[phone],충남 아산시 배방읍 장래리 1760 
C0047,글누림,심장호,[phone],광주시 서구 치평동 1223-3
C0048,글담,아동은,[phone],경기도 파주시 동패동 56
C0049,글항아리,야유신,[phone],경기도 일산시 서구 대화동 2606
C0050,길벗,양동인,[phone],광주시 남구 진월동 259번지
C0051,길벗이지톡,양은성,[phone],부산시 동래구 명륜동 569-12
C0052,길퍼블리싱컴퍼니,어민기,[phone],전북 김제시 검산동 844
C0053,까치글방,엄은진,[phone],경기도 용인시 처인구 김량장동 23-1번지
C0054,꿈꾸는지구,여동은,[phone],충남 천안시 석북구 백석동 878번지
C0055,꿈꾼문고,여민국,[phone],경기도 수원시 권선구 금곡동 572-5
C0056,꿈의지도,연연재,[phone],서울시 영등포구 여의도동 23번지
C0057,나라원,옥원준,[phone],강원도 원주시 문막읍 동화리 113번지
C0058,나무[수,옥채훈,[phone],서울시 광진구 구의동 611번지
C0059,나무를심는사람들,옹효성,[phone],충남 공주시 중동 67-3번지
C0060,나무옆의자,운윤태,[phone],인천시 서구 마전동 621-5
C0061,나무자전거,원성빈,[phone],울산시 동구 서부동 315-34
C0062,나비의활주로,유민국,[phone],경기도 수원시 천천동 528-1
C0063,난다,유성율,[phone],충남 공주시 신관동 191-7번지
C0064,넥서스,유준호,[phone],경기도 안산시 상록구 본오동 874-11
C0065,넥서스Books,은채혁,[phone],충남 아산시 탕정면 명암리 931-1
C0066,넥스웍,은현준,[phone],대전시 서구 도안동 963번지
C0067,놀,이윤진,[phone],전남 여수시 종화동 470
C0068,다다리더스,전동원,[phone],인천시 송도 커넬워크 3동
C0069,다른상상,점재민,[phone],울산시 중구 태화동 593-17
C0070,다산3.0,제갈동연,[phone],경기도 고양시 일산구 주엽2동 22번지
C0071,다산4.0,제동희,[phone],경기도 용인시 기흥구 보라동 579-2
C0072,다산북스,제민기,[phone],부산시 해운대구 좌동 1270-5 103호
C0073,다산책방,제영후,[phone],경북 경주시 천군동 206-3
C0074,다산초당,제유상,[phone],경기도 남양주시 별내면 화점리 58-65
C0075,다연,지승현,[phone],충남 천안시 불당동 아산신도시 222
C0076,다온북스,진대원,[phone],부산시 연제구 연산동728-1번지
C0077,다차원북스,진대윤,[phone],경기도 가평군 청평면 대성리 399-103
C0078,달,진동혜,[phone],대전시 서구 도마동 29-32번지
C0079,담앤북스,진승우,[phone],인천시 계양구 임학동 67-9
C0080,더난,진승일,[phone],경기도 수원시 영통구 광교신도시 2-51-1
C0081,더문,진승환,[phone],인천시 연수구 선학동 406-5번지
C0082,더블북코리아,초시민,[phone],서울시 동대문구 전농동 30-3
C0083,더숲,초원혁,[phone],광주시 북구 운암동1044-2번지
C0084,더퀘스트,초재현,[phone],광주시 서구 금호동 762-5번지
C0085,도화,최장현,[phone],경북 경주시 북군동 57-24
C0086,동양북스,춘대권,[phone],충남 부여군 부여읍 구아리 96-4
C0087,동인랑,춘인규,[phone],경남 진주시 상대동 300-59번지
C0088,두란노서원,춘찬영,[phone],울산시 중구 옥교동 95
C0089,디스커버리미디어,판한수,[phone],서울시 종로구 관철동 5-13 1층
C0090,디자인하우스,평윤섭,[phone],인천시 연수구 동춘동 937-3번지
C0091,디지털북스,풍동해,[phone],서울시 중구 신당동 140-10 1층
C0092,뜨인돌,피태영,[phone],경기도 부천 원미구 상동 539-1 4층
C0093,라온북,필영후,[phone],서울시 서대문구 성산로 250번지
C0094,라의눈,하재찬,[phone],대구시 달서구 감삼동 452-3
C0095,라이팅하우스,함민서,[phone],경기도 수원시 영통구 광교신도시 13
C0096,라즈베리,해송혁,[phone],전남 목포시 용당동 1088-8
C0097,랜드프로,허시후,[phone],경남 거창군 거창읍 상림리 825번지
C0098,레시피팩토리,황원혁,[phone],울산시 남구 달동 130-3번지
C0099,렛츠book,흥동현,[phone],서울시 양천구 신정동 1183-9
C0100,로크미디어,흥은성,[phone],경북 구미시 봉곡동 204-1
